Date : 2022-08-28 17:22:04
Directory : c:\Users\User\Desktop\django-aiogram-bot
Total : 526 files,  96926 codes, 14661 comments, 22587 blanks, all 134174 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\lists\link_list.js                                                        | JavaScript       |          5 |          4 |          2 |         11 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\lists\media_list.js                                                       | JavaScript       |          9 |          4 |          1 |         14 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\lists\template_list.js                                                    | JavaScript       |          4 |          4 |          1 |          9 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\menu.html                                                                 | HTML             |         18 |          0 |          1 |         19 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\simple.html                                                               | HTML             |         38 |          3 |          7 |         48 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\skins.html                                                                | HTML             |        182 |          3 |         32 |        217 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\templates\layout1.htm                                                     | HTML             |         14 |          0 |          2 |         16 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\templates\snippet1.htm                                                    | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\examples\word.html                                                                 | HTML             |         60 |          3 |         10 |         73 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\langs\en.js                                                      | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr\css\advhr.css                                      | CSS              |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr\editor_plugin.js                                   | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr\editor_plugin_src.js                               | JavaScript       |         38 |         12 |          7 |         57 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr\js\rule.js                                         | JavaScript       |         33 |          0 |         11 |         44 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr\langs\en_dlg.js                                    | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr\rule.htm                                           | HTML             |         56 |          0 |          3 |         59 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage\css\advimage.css                                | CSS              |         12 |          0 |          1 |         13 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage\editor_plugin.js                                | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage\editor_plugin_src.js                            | JavaScript       |         32 |         13 |          5 |         50 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage\image.htm                                       | HTML             |        222 |          0 |          1 |        223 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage\js\image.js                                     | JavaScript       |        350 |         14 |        101 |        465 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage\langs\en_dlg.js                                 | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig\css\advimage.css                           | CSS              |         13 |          0 |          1 |         14 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig\editor_plugin.js                           | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig\editor_plugin_src.js                       | JavaScript       |         32 |         13 |          5 |         50 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig\image.htm                                  | HTML             |        208 |          4 |         24 |        236 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig\js\image.js                                | JavaScript       |        350 |         14 |        101 |        465 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig\langs\en_dlg.js                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink\css\advlink.css                                  | CSS              |          8 |          0 |          1 |          9 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink\editor_plugin.js                                 | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink\editor_plugin_src.js                             | JavaScript       |         39 |         13 |          9 |         61 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink\js\advlink.js                                    | JavaScript       |        396 |         23 |        125 |        544 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink\langs\en_dlg.js                                  | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink\link.htm                                         | HTML             |        353 |          3 |         16 |        372 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig\css\advlink.css                             | CSS              |          8 |          0 |          1 |          9 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig\editor_plugin.js                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig\editor_plugin_src.js                        | JavaScript       |         39 |         13 |          9 |         61 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig\js\advlink.js                               | JavaScript       |        396 |         23 |        125 |        544 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig\langs\en_dlg.js                             | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig\link.htm                                    | HTML             |        303 |          0 |         36 |        339 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlist\editor_plugin.js                                 | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlist\editor_plugin_src.js                             | JavaScript       |        120 |         20 |         36 |        176 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\autolink\editor_plugin.js                                | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\autolink\editor_plugin_src.js                            | JavaScript       |        117 |         38 |         30 |        185 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\autoresize\editor_plugin.js                              | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\autoresize\editor_plugin_src.js                          | JavaScript       |         57 |         45 |         18 |        120 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\autosave\editor_plugin.js                                | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\autosave\editor_plugin_src.js                            | JavaScript       |        220 |        154 |         60 |        434 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\bbcode\editor_plugin.js                                  | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\bbcode\editor_plugin_src.js                              | JavaScript       |         90 |         15 |         15 |        120 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\contextmenu\editor_plugin.js                             | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\contextmenu\editor_plugin_src.js                         | JavaScript       |         92 |         42 |         30 |        164 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\directionality\editor_plugin.js                          | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\directionality\editor_plugin_src.js                      | JavaScript       |         57 |         12 |         16 |         85 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\emotions\editor_plugin.js                                | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\emotions\editor_plugin_src.js                            | JavaScript       |         27 |         12 |          4 |         43 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\emotions\emotions.htm                                    | HTML             |         41 |          0 |          2 |         43 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\emotions\js\emotions.js                                  | JavaScript       |         36 |          0 |          8 |         44 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\emotions\langs\en_dlg.js                                 | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example\dialog.htm                                       | HTML             |         19 |          0 |          4 |         23 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example\editor_plugin.js                                 | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example\editor_plugin_src.js                             | JavaScript       |         39 |         38 |          7 |         84 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example\js\dialog.js                                     | JavaScript       |         13 |          2 |          5 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example\langs\en.js                                      | JavaScript       |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example\langs\en_dlg.js                                  | JavaScript       |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example_dependency\editor_plugin.js                      | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example_dependency\editor_plugin_src.js                  | JavaScript       |         16 |         29 |          6 |         51 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage\css\fullpage.css                                | CSS              |        108 |          3 |         32 |        143 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage\editor_plugin.js                                | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage\editor_plugin_src.js                            | JavaScript       |        291 |         36 |         79 |        406 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage\fullpage.htm                                    | HTML             |        239 |          0 |         21 |        260 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage\js\fullpage.js                                  | JavaScript       |        162 |         20 |         51 |        233 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage\langs\en_dlg.js                                 | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullscreen\editor_plugin.js                              | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullscreen\editor_plugin_src.js                          | JavaScript       |        111 |         19 |         30 |        160 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullscreen\fullscreen.htm                                | HTML             |         88 |          0 |         23 |        111 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli\editor_plugin.js                               | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli\editor_plugin_src.js                           | JavaScript       |        144 |         36 |         27 |        207 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli\langs\cs.js                                    | JavaScript       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli\langs\de.js                                    | JavaScript       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli\langs\en.js                                    | JavaScript       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli\langs\fr.js                                    | JavaScript       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli\langs\pl.js                                    | JavaScript       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli\langs\ru.js                                    | JavaScript       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu\editor_plugin.js                   | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu\editor_plugin_src.js               | JavaScript       |        211 |          8 |         31 |        250 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu\langs\cs.js                        | JavaScript       |         18 |          0 |          2 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu\langs\de.js                        | JavaScript       |         18 |          0 |          3 |         21 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu\langs\en.js                        | JavaScript       |         18 |          0 |          2 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu\langs\fr.js                        | JavaScript       |         10 |          0 |          1 |         11 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu\langs\pl.js                        | JavaScript       |         18 |          0 |          2 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\grappelli_contextmenu\langs\ru.js                        | JavaScript       |         18 |          0 |          2 |         20 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\iespell\editor_plugin.js                                 | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\iespell\editor_plugin_src.js                             | JavaScript       |         35 |         12 |          7 |         54 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\inlinepopups\editor_plugin.js                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\inlinepopups\editor_plugin_src.js                        | JavaScript       |        511 |         50 |        139 |        700 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\inlinepopups\skins\clearlooks2\window.css                | CSS              |         73 |          9 |          9 |         91 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\inlinepopups\template.htm                                | HTML             |        345 |          1 |         42 |        388 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\insertdatetime\editor_plugin.js                          | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\insertdatetime\editor_plugin_src.js                      | JavaScript       |         56 |         11 |         16 |         83 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\layer\editor_plugin.js                                   | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\layer\editor_plugin_src.js                               | JavaScript       |        188 |         24 |         50 |        262 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\legacyoutput\editor_plugin.js                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\legacyoutput\editor_plugin_src.js                        | JavaScript       |         92 |         30 |         18 |        140 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\lists\editor_plugin.js                                   | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\lists\editor_plugin_src.js                               | JavaScript       |        793 |         58 |        105 |        956 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\css\media.css                                      | CSS              |         17 |          0 |          1 |         18 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\editor_plugin.js                                   | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\editor_plugin_src.js                               | JavaScript       |        632 |        102 |        165 |        899 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\js\embed.js                                        | JavaScript       |         58 |          3 |         13 |         74 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\js\media.js                                        | JavaScript       |        397 |         18 |         99 |        514 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\langs\en_dlg.js                                    | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media\media.htm                                          | HTML             |        807 |          1 |         12 |        820 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\css\media.css                                 | CSS              |         17 |          0 |          1 |         18 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\editor_plugin.js                              | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\editor_plugin_src.js                          | JavaScript       |        632 |        102 |        165 |        899 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\js\embed.js                                   | JavaScript       |         58 |          3 |         13 |         74 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\js\media.js                                   | JavaScript       |        397 |         18 |         99 |        514 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\langs\en_dlg.js                               | JavaScript       |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\media_orig\media.htm                                     | HTML             |        816 |          0 |        107 |        923 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\nonbreaking\editor_plugin.js                             | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\nonbreaking\editor_plugin_src.js                         | JavaScript       |         32 |         13 |          9 |         54 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\noneditable\editor_plugin.js                             | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\noneditable\editor_plugin_src.js                         | JavaScript       |        378 |         62 |         97 |        537 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\pagebreak\editor_plugin.js                               | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\pagebreak\editor_plugin_src.js                           | JavaScript       |         49 |         12 |         13 |         74 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste\editor_plugin.js                                   | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste\editor_plugin_src.js                               | JavaScript       |        587 |        149 |        150 |        886 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste\js\pastetext.js                                    | JavaScript       |         27 |          1 |          9 |         37 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste\js\pasteword.js                                    | JavaScript       |         36 |          3 |         13 |         52 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste\langs\en_dlg.js                                    | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste\pastetext.htm                                      | HTML             |         27 |          0 |          6 |         33 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste\pasteword.htm                                      | HTML             |         21 |          0 |          1 |         22 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig\editor_plugin.js                              | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig\editor_plugin_src.js                          | JavaScript       |        587 |        149 |        150 |        886 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig\js\pastetext.js                               | JavaScript       |         27 |          1 |          9 |         37 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig\js\pasteword.js                               | JavaScript       |         36 |          3 |         13 |         52 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig\langs\en_dlg.js                               | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig\pastetext.htm                                 | HTML             |         22 |          0 |          5 |         27 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\paste_orig\pasteword.htm                                 | HTML             |         18 |          0 |          4 |         22 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\preview\editor_plugin.js                                 | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\preview\editor_plugin_src.js                             | JavaScript       |         35 |         11 |          7 |         53 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\preview\example.html                                     | HTML             |         23 |          1 |          5 |         29 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\preview\jscripts\embed.js                                | JavaScript       |         58 |          3 |         13 |         74 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\preview\preview.html                                     | HTML             |         15 |          2 |          1 |         18 |
| c:\Users\User\Desktop\django-aiogram-bot\staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\print\editor_plugin.js                                   | JavaScript       |          1 |          0 |          0 |          1 |
